

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Aug 15 16:58:40 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1508
  1501  01A1  1D03               	btfss	3,2
  1502  01A2  29AE               	goto	l1988
  1503                           
  1504                           ;main.c: 392: editSelect = DATE_ITEM_YEAR ;
  1505  01A3  01D3               	clrf	_editSelect
  1506                           
  1507                           ;main.c: 393: currentValueInfo = &VALUE_INFORMATIONS.year ;
  1508  01A4  3015               	movlw	low (_VALUE_INFORMATIONS| (0+32768))
  1509  01A5  00CE               	movwf	_currentValueInfo
  1510  01A6  3087               	movlw	high (_VALUE_INFORMATIONS| (0+32768))
  1511  01A7  00CF               	movwf	_currentValueInfo+1
  1512                           
  1513                           ;main.c: 394: currentEditValue = &datePtr->year ;
  1514  01A8  0867               	movf	_datePtr,w
  1515  01A9  3E06               	addlw	6
  1516  01AA  00A0               	movwf	??_main
  1517  01AB  0820               	movf	??_main,w
  1518  01AC  00D1               	movwf	_currentEditValue
  1519                           
  1520                           ;main.c: 395: }
  1521  01AD  29B8               	goto	l1994
  1522  01AE                     l1988:	
  1523                           
  1524                           ;main.c: 396: else {
  1525                           ;main.c: 397: editSelect++ ;
  1526  01AE  3001               	movlw	1
  1527  01AF  00A0               	movwf	??_main
  1528  01B0  0820               	movf	??_main,w
  1529  01B1  07D3               	addwf	_editSelect,f
  1530                           
  1531                           ;main.c: 398: currentValueInfo++ ;
  1532  01B2  3004               	movlw	4
  1533  01B3  07CE               	addwf	_currentValueInfo,f
  1534  01B4  3000               	movlw	0
  1535  01B5  3DCF               	addwfc	_currentValueInfo+1,f
  1536                           
  1537                           ;main.c: 399: currentEditValue-- ;
  1538  01B6  3001               	movlw	1
  1539  01B7  02D1               	subwf	_currentEditValue,f
  1540  01B8                     l1994:	
  1541                           
  1542                           ;main.c: 400: }
  1543                           ;main.c: 402: blinkPrescaler = 0 ;
  1544  01B8  01D0               	clrf	_blinkPrescaler
  1545                           
  1546                           ;main.c: 403: break ;
  1547  01B9  29FC               	goto	l304
  1548  01BA                     l1996:	
  1549                           ;main.c: 407: case MENU_ADJUST:
  1550                           
  1551                           ;main.c: 406: switch( menuSelect ) {
  1552                           
  1553                           ;main.c: 405: case STATE_MENU:
  1554                           
  1555                           
  1556                           ;main.c: 408: machineState_ = STATE_ADJUST_CLOCK ;
  1557  01BA  3003               	movlw	3
  1558  01BB  00A0               	movwf	??_main
  1559  01BC  0820               	movf	??_main,w
  1560  01BD  00D5               	movwf	_machineState_
  1561                           
  1562                           ;main.c: 409: datePtr = &dateCurrent ;
  1563  01BE  3059               	movlw	(low (_dateCurrent| 0))& (0+255)
  1564  01BF  29C5               	goto	L5
  1565  01C0                     l2000:	
  1566                           ;main.c: 414: case MENU_TIMER:
  1567                           
  1568                           ;main.c: 412: break ;
  1569                           
  1570                           ;main.c: 411: currentEditValue = &datePtr->year ;
  1571                           
  1572                           ;main.c: 410: currentValueInfo = &VALUE_INFORMATIONS.year ;
  1573                           
  1574                           
  1575                           ;main.c: 415: machineState_ = STATE_SET_TIMER ;
  1576  01C0  3005               	movlw	5
  1577  01C1  00A0               	movwf	??_main
  1578  01C2  0820               	movf	??_main,w
  1579  01C3  00D5               	movwf	_machineState_
  1580                           
  1581                           ;main.c: 416: datePtr = &dateTimer ;
  1582  01C4  3060               	movlw	(low (_dateTimer| 0))& (0+255)
  1583  01C5                     L5:	
  1584  01C5  00A0               	movwf	??_main
  1585  01C6  0820               	movf	??_main,w
  1586  01C7  00E7               	movwf	_datePtr
  1587                           
  1588                           ;main.c: 417: currentValueInfo = &VALUE_INFORMATIONS.year ;
  1589  01C8  3015               	movlw	low (_VALUE_INFORMATIONS| (0+32768))
  1590  01C9  00CE               	movwf	_currentValueInfo
  1591  01CA  3087               	movlw	high (_VALUE_INFORMATIONS| (0+32768))
  1592  01CB  00CF               	movwf	_currentValueInfo+1
  1593                           
  1594                           ;main.c: 418: currentEditValue = &datePtr->year ;
  1595  01CC  0867               	movf	_datePtr,w
  1596  01CD  3E06               	addlw	6
  1597  01CE  00A0               	movwf	??_main
  1598  01CF  0820               	movf	??_main,w
  1599  01D0  00D1               	movwf	_currentEditValue
  1600                           
  1601                           ;main.c: 419: break ;
  1602  01D1  29E7               	goto	l315
  1603  01D2                     l2004:	
  1604                           ;main.c: 421: case MENU_BUZZER_TEST:
  1605                           
  1606                           
  1607                           ;main.c: 422: machineState_ = STATE_BUZZER_TEST ;
  1608  01D2  3006               	movlw	6
  1609  01D3  29D5               	goto	L2
  1610  01D4                     l2006:	
  1611                           ;main.c: 425: case MENU_VERSION:
  1612                           
  1613                           ;main.c: 423: break ;
  1614                           
  1615                           
  1616                           ;main.c: 426: machineState_ = STATE_VERSION ;
  1617  01D4  3007               	movlw	7
  1618  01D5                     L2:	
  1619  01D5  00A0               	movwf	??_main
  1620  01D6  0820               	movf	??_main,w
  1621  01D7  00D5               	movwf	_machineState_
  1622                           
  1623                           ;main.c: 428: }
  1624                           
  1625                           ;main.c: 427: break ;
  1626  01D8  29E7               	goto	l315
  1627  01D9                     l2010:	
  1628  01D9  0856               	movf	_menuSelect,w
  1629                           
  1630                           ; Switch size 1, requested type "space"
  1631                           ; Number of cases is 4, Range of values is 0 to 3
  1632                           ; switch strategies available:
  1633                           ; Name         Instructions Cycles
  1634                           ; simple_byte           13     7 (average)
  1635                           ; direct_byte           14     6 (fixed)
  1636                           ; jumptable            260     6 (fixed)
  1637                           ;	Chosen strategy is simple_byte
  1638  01DA  3A00               	xorlw	0	; case 0
  1639  01DB  1903               	skipnz
  1640  01DC  29BA               	goto	l1996
  1641  01DD  3A01               	xorlw	1	; case 1
  1642  01DE  1903               	skipnz
  1643  01DF  29C0               	goto	l2000
  1644  01E0  3A03               	xorlw	3	; case 2
  1645  01E1  1903               	skipnz
  1646  01E2  29D2               	goto	l2004
  1647  01E3  3A01               	xorlw	1	; case 3
  1648  01E4  1903               	skipnz
  1649  01E5  29D4               	goto	l2006
  1650  01E6  29E7               	goto	l315
  1651  01E7                     l315:	
  1652                           
  1653                           ;main.c: 429: events_.output.changeMessage=1 ;
  1654  01E7  14CD               	bsf	_events_+2,1
  1655                           
  1656                           ;main.c: 431: break ;
  1657  01E8  29FC               	goto	l304
  1658  01E9                     l2012:	
  1659                           ;main.c: 433: case STATE_BUZZER_TEST:
  1660                           
  1661                           
  1662                           ;main.c: 434: keyBeepCounter_ = 0 ;
  1663  01E9  01D4               	clrf	_keyBeepCounter_
  1664                           
  1665                           ;main.c: 436: }
  1666                           
  1667                           ;main.c: 435: break ;
  1668  01EA  29FC               	goto	l304
  1669  01EB                     l2016:	
  1670  01EB  0855               	movf	_machineState_,w
  1671                           
  1672                           ; Switch size 1, requested type "space"
  1673                           ; Number of cases is 5, Range of values is 1 to 6
  1674                           ; switch strategies available:
  1675                           ; Name         Instructions Cycles
  1676                           ; simple_byte           16     9 (average)
  1677                           ; direct_byte           21     9 (fixed)
  1678                           ; jumptable            263     9 (fixed)
  1679                           ;	Chosen strategy is simple_byte
  1680  01EC  3A01               	xorlw	1	; case 1
  1681  01ED  1903               	skipnz
  1682  01EE  2994               	goto	l1972
  1683  01EF  3A03               	xorlw	3	; case 2
  1684  01F0  1903               	skipnz
  1685  01F1  29D9               	goto	l2010
  1686  01F2  3A01               	xorlw	1	; case 3
  1687  01F3  1903               	skipnz
  1688  01F4  299F               	goto	l1980
  1689  01F5  3A06               	xorlw	6	; case 5
  1690  01F6  1903               	skipnz
  1691  01F7  299F               	goto	l1980
  1692  01F8  3A03               	xorlw	3	; case 6
  1693  01F9  1903               	skipnz
  1694  01FA  29E9               	goto	l2012
  1695  01FB  29FC               	goto	l304
  1696  01FC                     l304:	
  1697                           
  1698                           ;main.c: 438: }
  1699                           ;main.c: 441: if( (events_.keyRelease.right&&!(events_.keyRelease.right=0)) ) {
  1700  01FC  1C4C               	btfss	_events_+1,0
  1701  01FD  2A07               	goto	l320
  1702  01FE  104C               	bcf	_events_+1,0
  1703                           
  1704                           ;main.c: 442: switch( machineState_ ) {
  1705  01FF  2A02               	goto	l2022
  1706  0200                     l322:	
  1707                           ;main.c: 443: case STATE_BUZZER_TEST:
  1708                           
  1709                           
  1710                           ;main.c: 444: events_.output.soundOff=1 ;
  1711  0200  164D               	bsf	_events_+2,4
  1712                           
  1713                           ;main.c: 446: }
  1714                           
  1715                           ;main.c: 445: break ;
  1716  0201  2A07               	goto	l320
  1717  0202                     l2022:	
  1718  0202  0855               	movf	_machineState_,w
  1719                           
  1720                           ; Switch size 1, requested type "space"
  1721                           ; Number of cases is 1, Range of values is 6 to 6
  1722                           ; switch strategies available:
  1723                           ; Name         Instructions Cycles
  1724                           ; simple_byte            4     3 (average)
  1725                           ; direct_byte           11     9 (fixed)
  1726                           ; jumptable            263     9 (fixed)
  1727                           ;	Chosen strategy is simple_byte
  1728  0203  3A06               	xorlw	6	; case 6
  1729  0204  1903               	skipnz
  1730  0205  2A00               	goto	l322
  1731  0206  2A07               	goto	l320
  1732  0207                     l320:	
  1733                           
  1734                           ;main.c: 447: }
  1735                           ;main.c: 450: if( (events_.keyPress.upDown&&!(events_.keyPress.upDown=0)) ) {
  1736  0207  1E4B               	btfss	_events_,4
  1737  0208  2AD0               	goto	l2114
  1738  0209  124B               	bcf	_events_,4
  1739                           
  1740                           ;main.c: 451: switch( machineState_ ) {
  1741  020A  2A0F               	goto	l2028
  1742  020B                     l326:	
  1743                           ;main.c: 453: case STATE_ALERM:
  1744                           
  1745                           
  1746                           ;main.c: 454: machineState_ = STATE_CLOCK ;
  1747  020B  01D5               	clrf	_machineState_
  1748  020C  0AD5               	incf	_machineState_,f
  1749                           
  1750                           ;main.c: 455: events_.output.changeMessage=1 ;
  1751  020D  14CD               	bsf	_events_+2,1
  1752                           
  1753                           ;main.c: 458: }
  1754                           
  1755                           ;main.c: 456: break ;
  1756  020E  2AD0               	goto	l2114
  1757  020F                     l2028:	
  1758  020F  0855               	movf	_machineState_,w
  1759                           
  1760                           ; Switch size 1, requested type "space"
  1761                           ; Number of cases is 1, Range of values is 4 to 4
  1762                           ; switch strategies available:
  1763                           ; Name         Instructions Cycles
  1764                           ; simple_byte            4     3 (average)
  1765                           ; direct_byte           11     9 (fixed)
  1766                           ; jumptable            263     9 (fixed)
  1767                           ;	Chosen strategy is simple_byte
  1768  0210  3A04               	xorlw	4	; case 4
  1769  0211  1903               	skipnz
  1770  0212  2A0B               	goto	l326
  1771  0213  2AD0               	goto	l2114
  1772                           
  1773                           ;main.c: 459: }
  1774                           ;main.c: 462: switch( machineState_ ) {
  1775  0214  2AD0               	goto	l2114
  1776  0215                     l329:	
  1777                           ;main.c: 464: case STATE_MENU:
  1778                           
  1779                           
  1780                           ;main.c: 465: if( (events_.keyPress.up&&!(events_.keyPress.up=0)) ) {
  1781  0215  1C4B               	btfss	_events_,0
  1782  0216  2A24               	goto	l2042
  1783  0217  104B               	bcf	_events_,0
  1784                           
  1785                           ;main.c: 466: if( menuSelect ) {
  1786  0218  0856               	movf	_menuSelect,w
  1787  0219  1903               	btfsc	3,2
  1788  021A  2A1E               	goto	l331
  1789                           
  1790                           ;main.c: 467: menuSelect-- ;
  1791  021B  3001               	movlw	1
  1792  021C  02D6               	subwf	_menuSelect,f
  1793                           
  1794                           ;main.c: 468: events_.output.changeMessage=1 ;
  1795  021D  14CD               	bsf	_events_+2,1
  1796  021E                     l331:	
  1797                           
  1798                           ;main.c: 469: }
  1799                           ;main.c: 470: if( cursorPosition != 0 ) {
  1800  021E  0852               	movf	_cursorPosition,w
  1801  021F  1903               	btfsc	3,2
  1802  0220  2A24               	goto	l2042
  1803                           
  1804                           ;main.c: 471: cursorPosition-- ;
  1805  0221  3001               	movlw	1
  1806  0222  02D2               	subwf	_cursorPosition,f
  1807                           
  1808                           ;main.c: 472: events_.output.changeMessage=1 ;
  1809  0223  14CD               	bsf	_events_+2,1
  1810  0224                     l2042:	
  1811                           
  1812                           ;main.c: 473: }
  1813                           ;main.c: 475: }
  1814                           ;main.c: 476: if( (events_.keyPress.down&&!(events_.keyPress.down=0)) ) {
  1815  0224  1D4B               	btfss	_events_,2
  1816  0225  2AE1               	goto	l336
  1817  0226  114B               	bcf	_events_,2
  1818                           
  1819                           ;main.c: 477: if( menuSelect != ( ( sizeof( MESSAGE_MENU ) / sizeof( MESSAGE_MENU[0] ) )
      +                           - 1 ) ) {
  1820  0227  3003               	movlw	3
  1821  0228  0656               	xorwf	_menuSelect,w
  1822  0229  1903               	btfsc	3,2
  1823  022A  2A30               	goto	l334
  1824                           
  1825                           ;main.c: 478: menuSelect++ ;
  1826  022B  3001               	movlw	1
  1827  022C  00A0               	movwf	??_main
  1828  022D  0820               	movf	??_main,w
  1829  022E  07D6               	addwf	_menuSelect,f
  1830                           
  1831                           ;main.c: 479: events_.output.changeMessage=1 ;
  1832  022F  14CD               	bsf	_events_+2,1
  1833  0230                     l334:	
  1834                           
  1835                           ;main.c: 480: }
  1836                           ;main.c: 481: if( cursorPosition != 1 ) {
  1837  0230  0352               	decf	_cursorPosition,w
  1838  0231  1903               	btfsc	3,2
  1839  0232  2AE1               	goto	l336
  1840                           
  1841                           ;main.c: 482: cursorPosition++ ;
  1842  0233  3001               	movlw	1
  1843  0234  00A0               	movwf	??_main
  1844  0235  0820               	movf	??_main,w
  1845  0236  07D2               	addwf	_cursorPosition,f
  1846  0237  2ACE               	goto	l2110
  1847  0238                     l338:	
  1848                           ;main.c: 488: case STATE_ADJUST_CLOCK:
  1849                           
  1850                           ;main.c: 484: }
  1851                           ;main.c: 485: }
  1852                           ;main.c: 486: break ;
  1853                           
  1854                           ;main.c: 483: events_.output.changeMessage=1 ;
  1855                           
  1856                           
  1857                           ;main.c: 489: case STATE_SET_TIMER:
  1858                           ;main.c: 490: if( (events_.keyPress.up&&!(events_.keyPress.up=0)) ) {
  1859  0238  1C4B               	btfss	_events_,0
  1860  0239  2A74               	goto	l2070
  1861  023A  104B               	bcf	_events_,0
  1862                           
  1863                           ;main.c: 491: if( *currentEditValue == currentValueInfo->max )
  1864  023B  0851               	movf	_currentEditValue,w
  1865  023C  0086               	movwf	6
  1866  023D  0187               	clrf	7
  1867  023E  084F               	movf	_currentValueInfo+1,w
  1868  023F  00A1               	movwf	??_main+1
  1869  0240  084E               	movf	_currentValueInfo,w
  1870  0241  00A0               	movwf	??_main
  1871  0242  3002               	movlw	2
  1872  0243  0720               	addwf	??_main,w
  1873  0244  0084               	movwf	4
  1874  0245  0821               	movf	??_main+1,w
  1875  0246  1803               	skipnc
  1876  0247  0A21               	incf	??_main+1,w
  1877  0248  0085               	movwf	5
  1878  0249  0800               	movf	0,w	;code access
  1879  024A  0601               	xorwf	1,w
  1880  024B  1D03               	skipz
  1881  024C  2A60               	goto	l2062
  1882                           
  1883                           ;main.c: 492: *currentEditValue = currentValueInfo->min ;
  1884  024D  084F               	movf	_currentValueInfo+1,w
  1885  024E  00A1               	movwf	??_main+1
  1886  024F  084E               	movf	_currentValueInfo,w
  1887  0250  00A0               	movwf	??_main
  1888  0251  3003               	movlw	3
  1889  0252  0720               	addwf	??_main,w
  1890  0253  0084               	movwf	4
  1891  0254  0821               	movf	??_main+1,w
  1892  0255  1803               	skipnc
  1893  0256  0A21               	incf	??_main+1,w
  1894  0257  0085               	movwf	5
  1895  0258  0800               	movf	0,w	;code access
  1896  0259  00A2               	movwf	??_main+2
  1897  025A  0851               	movf	_currentEditValue,w
  1898  025B  0086               	movwf	6
  1899  025C  0187               	clrf	7
  1900  025D  0822               	movf	??_main+2,w
  1901  025E  0081               	movwf	1
  1902  025F  2A73               	goto	l2068
  1903  0260                     l2062:	
  1904                           
  1905                           ;main.c: 493: else if( ( *currentEditValue & 0x0F ) == 0x09 )
  1906  0260  0851               	movf	_currentEditValue,w
  1907  0261  0086               	movwf	6
  1908  0262  0187               	clrf	7
  1909  0263  300F               	movlw	15
  1910  0264  0501               	andwf	1,w
  1911  0265  00A0               	movwf	??_main
  1912  0266  3009               	movlw	9
  1913  0267  0620               	xorwf	??_main,w
  1914  0268  1D03               	btfss	3,2
  1915  0269  2A6C               	goto	l2066
  1916                           
  1917                           ;main.c: 494: *currentEditValue += 7 ;
  1918  026A  3007               	movlw	7
  1919  026B  2A6D               	goto	L3
  1920  026C                     l2066:	
  1921                           
  1922                           ;main.c: 495: else
  1923                           ;main.c: 496: ( *currentEditValue )++ ;
  1924  026C  3001               	movlw	1
  1925  026D                     L3:	
  1926  026D  00A0               	movwf	??_main
  1927  026E  0851               	movf	_currentEditValue,w
  1928  026F  0086               	movwf	6
  1929  0270  0187               	clrf	7
  1930  0271  0820               	movf	??_main,w
  1931  0272  0781               	addwf	1,f
  1932  0273                     l2068:	
  1933                           
  1934                           ;main.c: 497: events_.output.changeValue=1 ;
  1935  0273  154D               	bsf	_events_+2,2
  1936  0274                     l2070:	
  1937                           
  1938                           ;main.c: 498: }
  1939                           ;main.c: 499: if( (events_.keyPress.down&&!(events_.keyPress.down=0)) ) {
  1940  0274  1D4B               	btfss	_events_,2
  1941  0275  2AE1               	goto	l336
  1942  0276  114B               	bcf	_events_,2
  1943                           
  1944                           ;main.c: 500: if( *currentEditValue == currentValueInfo->min )
  1945  0277  0851               	movf	_currentEditValue,w
  1946  0278  0086               	movwf	6
  1947  0279  0187               	clrf	7
  1948  027A  084F               	movf	_currentValueInfo+1,w
  1949  027B  00A1               	movwf	??_main+1
  1950  027C  084E               	movf	_currentValueInfo,w
  1951  027D  00A0               	movwf	??_main
  1952  027E  3003               	movlw	3
  1953  027F  0720               	addwf	??_main,w
  1954  0280  0084               	movwf	4
  1955  0281  0821               	movf	??_main+1,w
  1956  0282  1803               	skipnc
  1957  0283  0A21               	incf	??_main+1,w
  1958  0284  0085               	movwf	5
  1959  0285  0800               	movf	0,w	;code access
  1960  0286  0601               	xorwf	1,w
  1961  0287  1D03               	skipz
  1962  0288  2A9C               	goto	l2078
  1963                           
  1964                           ;main.c: 501: *currentEditValue = currentValueInfo->max ;
  1965  0289  084F               	movf	_currentValueInfo+1,w
  1966  028A  00A1               	movwf	??_main+1
  1967  028B  084E               	movf	_currentValueInfo,w
  1968  028C  00A0               	movwf	??_main
  1969  028D  3002               	movlw	2
  1970  028E  0720               	addwf	??_main,w
  1971  028F  0084               	movwf	4
  1972  0290  0821               	movf	??_main+1,w
  1973  0291  1803               	skipnc
  1974  0292  0A21               	incf	??_main+1,w
  1975  0293  0085               	movwf	5
  1976  0294  0800               	movf	0,w	;code access
  1977  0295  00A2               	movwf	??_main+2
  1978  0296  0851               	movf	_currentEditValue,w
  1979  0297  0086               	movwf	6
  1980  0298  0187               	clrf	7
  1981  0299  0822               	movf	??_main+2,w
  1982  029A  0081               	movwf	1
  1983  029B  2AC1               	goto	l2102
  1984  029C                     l2078:	
  1985                           
  1986                           ;main.c: 502: else if( ( *currentEditValue & 0x0F ) == 0x00 )
  1987  029C  0851               	movf	_currentEditValue,w
  1988  029D  0086               	movwf	6
  1989  029E  0187               	clrf	7
  1990  029F  0801               	movf	1,w
  1991  02A0  390F               	andlw	15
  1992  02A1  1D03               	btfss	3,2
  1993  02A2  2AA8               	goto	l2082
  1994                           
  1995                           ;main.c: 503: *currentEditValue -= 7 ;
  1996  02A3  0851               	movf	_currentEditValue,w
  1997  02A4  0086               	movwf	6
  1998  02A5  0187               	clrf	7
  1999  02A6  3007               	movlw	7
  2000  02A7  2AAC               	goto	L4
  2001  02A8                     l2082:	
  2002                           
  2003                           ;main.c: 504: else
  2004                           ;main.c: 505: ( *currentEditValue )-- ;
  2005  02A8  0851               	movf	_currentEditValue,w
  2006  02A9  0086               	movwf	6
  2007  02AA  0187               	clrf	7
  2008  02AB  3001               	movlw	1
  2009  02AC                     L4:	
  2010  02AC  0281               	subwf	1,f
  2011  02AD  2AC1               	goto	l2102
  2012  02AE                     l349:	
  2013                           ;main.c: 510: case STATE_BUZZER_TEST:
  2014                           
  2015                           ;main.c: 507: }
  2016                           ;main.c: 508: break ;
  2017                           
  2018                           ;main.c: 506: events_.output.changeValue=1 ;
  2019                           
  2020                           
  2021                           ;main.c: 511: if( (events_.keyPress.up&&!(events_.keyPress.up=0)) ) {
  2022  02AE  1C4B               	btfss	_events_,0
  2023  02AF  2AB9               	goto	l2094
  2024  02B0  104B               	bcf	_events_,0
  2025                           
  2026                           ;main.c: 512: if( PR2 != 0xFF ) PR2++ ;
  2027  02B1  0A1B               	incf	27,w	;volatile
  2028  02B2  1903               	btfsc	3,2
  2029  02B3  2AB8               	goto	l2092
  2030  02B4  3001               	movlw	1
  2031  02B5  00A0               	movwf	??_main
  2032  02B6  0820               	movf	??_main,w
  2033  02B7  079B               	addwf	27,f	;volatile
  2034  02B8                     l2092:	
  2035                           
  2036                           ;main.c: 513: events_.output.changeValue=1 ;
  2037  02B8  154D               	bsf	_events_+2,2
  2038  02B9                     l2094:	
  2039                           
  2040                           ;main.c: 514: }
  2041                           ;main.c: 515: if( (events_.keyPress.down&&!(events_.keyPress.down=0)) ) {
  2042  02B9  1D4B               	btfss	_events_,2
  2043  02BA  2AE1               	goto	l336
  2044  02BB  114B               	bcf	_events_,2
  2045                           
  2046                           ;main.c: 516: if( PR2 != 0 ) PR2-- ;
  2047  02BC  081B               	movf	27,w	;volatile
  2048  02BD  1903               	btfsc	3,2
  2049  02BE  2AC1               	goto	l2102
  2050  02BF  3001               	movlw	1
  2051  02C0  029B               	subwf	27,f	;volatile
  2052  02C1                     l2102:	
  2053                           
  2054                           ;main.c: 517: events_.output.changeValue=1 ;
  2055  02C1  154D               	bsf	_events_+2,2
  2056                           
  2057                           ;main.c: 518: }
  2058                           ;main.c: 519: break ;
  2059  02C2  2AE1               	goto	l336
  2060  02C3                     l354:	
  2061                           ;main.c: 521: case STATE_CLOCK:
  2062                           
  2063                           
  2064                           ;main.c: 522: if( (events_.keyPress.up&&!(events_.keyPress.up=0)) || (events_.keyPress.d
      +                          own&&!(events_.keyPress.down=0)) ) {
  2065  02C3  1C4B               	btfss	_events_,0
  2066  02C4  2AC7               	goto	l359
  2067  02C5  104B               	bcf	_events_,0
  2068  02C6  2ACA               	goto	l2108
  2069  02C7                     l359:	
  2070  02C7  1D4B               	btfss	_events_,2
  2071  02C8  2AE1               	goto	l336
  2072  02C9  114B               	bcf	_events_,2
  2073  02CA                     l2108:	
  2074                           
  2075                           ;main.c: 523: machineState_ = STATE_MENU ;
  2076  02CA  3002               	movlw	2
  2077  02CB  00A0               	movwf	??_main
  2078  02CC  0820               	movf	??_main,w
  2079  02CD  00D5               	movwf	_machineState_
  2080  02CE                     l2110:	
  2081                           
  2082                           ;main.c: 524: events_.output.changeMessage=1 ;
  2083  02CE  14CD               	bsf	_events_+2,1
  2084                           
  2085                           ;main.c: 528: }
  2086                           
  2087                           ;main.c: 525: }
  2088                           ;main.c: 526: break ;
  2089  02CF  2AE1               	goto	l336
  2090  02D0                     l2114:	
  2091  02D0  0855               	movf	_machineState_,w
  2092                           
  2093                           ; Switch size 1, requested type "space"
  2094                           ; Number of cases is 5, Range of values is 1 to 6
  2095                           ; switch strategies available:
  2096                           ; Name         Instructions Cycles
  2097                           ; simple_byte           16     9 (average)
  2098                           ; direct_byte           21     9 (fixed)
  2099                           ; jumptable            263     9 (fixed)
  2100                           ;	Chosen strategy is simple_byte
  2101  02D1  3A01               	xorlw	1	; case 1
  2102  02D2  1903               	skipnz
  2103  02D3  2AC3               	goto	l354
  2104  02D4  3A03               	xorlw	3	; case 2
  2105  02D5  1903               	skipnz
  2106  02D6  2A15               	goto	l329
  2107  02D7  3A01               	xorlw	1	; case 3
  2108  02D8  1903               	skipnz
  2109  02D9  2A38               	goto	l338
  2110  02DA  3A06               	xorlw	6	; case 5
  2111  02DB  1903               	skipnz
  2112  02DC  2A38               	goto	l338
  2113  02DD  3A03               	xorlw	3	; case 6
  2114  02DE  1903               	skipnz
  2115  02DF  2AAE               	goto	l349
  2116  02E0  2AE1               	goto	l336
  2117  02E1                     l336:	
  2118                           
  2119                           ;main.c: 530: if( (events_.output.soundOn&&!(events_.output.soundOn=0)) )
  2120  02E1  1DCD               	btfss	_events_+2,3
  2121  02E2  2AE6               	goto	l360
  2122  02E3  11CD               	bcf	_events_+2,3
  2123                           
  2124                           ;main.c: 531: PWM3CONbits.PWM3OE=1 ;
  2125  02E4  002C               	movlb	12	; select bank12
  2126  02E5  1719               	bsf	25,6	;volatile
  2127  02E6                     l360:	
  2128                           
  2129                           ;main.c: 533: if( (events_.output.soundOff&&!(events_.output.soundOff=0)) )
  2130  02E6  0020               	movlb	0	; select bank0
  2131  02E7  1E4D               	btfss	_events_+2,4
  2132  02E8  2AEC               	goto	l361
  2133  02E9  124D               	bcf	_events_+2,4
  2134                           
  2135                           ;main.c: 534: PWM3CONbits.PWM3OE=0 ;
  2136  02EA  002C               	movlb	12	; select bank12
  2137  02EB  1319               	bcf	25,6	;volatile
  2138  02EC                     l361:	
  2139                           
  2140                           ;main.c: 562: if( (events_.output.changeMessage&&!(events_.output.changeMessage=0)) ) {
  2141  02EC  0020               	movlb	0	; select bank0
  2142  02ED  1CCD               	btfss	_events_+2,1
  2143  02EE  2B8A               	goto	l362
  2144  02EF  10CD               	bcf	_events_+2,1
  2145                           
  2146                           ;main.c: 564: switch( machineState_ ) {
  2147  02F0  2B7C               	goto	l2152
  2148  02F1                     l2122:	
  2149                           ;main.c: 565: case STATE_CLOCK:
  2150                           
  2151                           
  2152                           ;main.c: 566: case STATE_ALERM:
  2153                           ;main.c: 567: case STATE_ADJUST_CLOCK:
  2154                           ;main.c: 568: case STATE_SET_TIMER:
  2155                           ;main.c: 570: ParallelLCD_ClearRow( PARALLEL_LCD_ROW_SELECT_0 ) ;
  2156  02F1  3080               	movlw	128
  2157  02F2  318E  26DB  3180   	fcall	_ParallelLCD_ClearRow
  2158                           
  2159                           ;main.c: 572: switch( machineState_ ) {
  2160  02F5  2B0D               	goto	l2134
  2161  02F6                     l2124:	
  2162                           ;main.c: 573: case STATE_CLOCK:
  2163                           
  2164                           
  2165                           ;main.c: 574: ParallelLCD_ClearRow( PARALLEL_LCD_ROW_SELECT_1 ) ;
  2166  02F6  30C0               	movlw	192
  2167  02F7  318E  26DB  3180   	fcall	_ParallelLCD_ClearRow
  2168                           
  2169                           ;main.c: 575: break ;
  2170  02FA  2B5B               	goto	l2142
  2171  02FB                     l2126:	
  2172                           ;main.c: 576: case STATE_ALERM:
  2173                           
  2174                           
  2175                           ;main.c: 577: ParallelLCD_WriteStringClearing( PARALLEL_LCD_ROW_SELECT_1 | 0x9 , "ALERM!
      +                          !" ) ;
  2176  02FB  3076               	movlw	low (STR_12| (0+32768))
  2177  02FC  00F5               	movwf	ParallelLCD_WriteStringClearing@stringPtr
  2178  02FD  3087               	movlw	high (STR_12| (0+32768))
  2179  02FE  00F6               	movwf	ParallelLCD_WriteStringClearing@stringPtr+1
  2180  02FF  30C9               	movlw	201
  2181  0300  2B58               	goto	L6
  2182  0301                     l2128:	
  2183                           ;main.c: 579: case STATE_ADJUST_CLOCK:
  2184                           
  2185                           ;main.c: 578: break ;
  2186                           
  2187                           
  2188                           ;main.c: 580: ParallelLCD_WriteStringClearing( PARALLEL_LCD_ROW_SELECT_1 | 0xA , "adjust
      +                          " ) ;
  2189  0301  308D               	movlw	low (STR_13| (0+32768))
  2190  0302  00F5               	movwf	ParallelLCD_WriteStringClearing@stringPtr
  2191  0303  3087               	movlw	high (STR_13| (0+32768))
  2192  0304  00F6               	movwf	ParallelLCD_WriteStringClearing@stringPtr+1
  2193  0305  30CA               	movlw	202
  2194  0306  2B58               	goto	L6
  2195  0307                     l2130:	
  2196                           ;main.c: 582: case STATE_SET_TIMER:
