

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Aug 12 22:05:27 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1508
  1481                           ;main.c: 366: break ;
  1482  01A3  29B2               	goto	l293
  1483  01A4                     l2012:	
  1484  01A4  0857               	movf	_machineState,w
  1485                           
  1486                           ; Switch size 1, requested type "space"
  1487                           ; Number of cases is 4, Range of values is 1 to 5
  1488                           ; switch strategies available:
  1489                           ; Name         Instructions Cycles
  1490                           ; simple_byte           13     7 (average)
  1491                           ; direct_byte           19     9 (fixed)
  1492                           ; jumptable            263     9 (fixed)
  1493                           ;	Chosen strategy is simple_byte
  1494  01A5  3A01               	xorlw	1	; case 1
  1495  01A6  1903               	skipnz
  1496  01A7  294F               	goto	l1970
  1497  01A8  3A03               	xorlw	3	; case 2
  1498  01A9  1903               	skipnz
  1499  01AA  2994               	goto	l2008
  1500  01AB  3A01               	xorlw	1	; case 3
  1501  01AC  1903               	skipnz
  1502  01AD  295A               	goto	l1978
  1503  01AE  3A06               	xorlw	6	; case 5
  1504  01AF  1903               	skipnz
  1505  01B0  295A               	goto	l1978
  1506  01B1  29B2               	goto	l293
  1507  01B2                     l293:	
  1508                           
  1509                           ;main.c: 370: }
  1510                           ;main.c: 373: if( (keyEvents_.upDown&&!(keyEvents_.upDown=0)) ) {
  1511  01B2  1D56               	btfss	_keyEvents_,2
  1512  01B3  2A7D               	goto	l2100
  1513  01B4  1156               	bcf	_keyEvents_,2
  1514                           
  1515                           ;main.c: 374: switch( machineState ) {
  1516  01B5  29BA               	goto	l2018
  1517  01B6                     l310:	
  1518                           ;main.c: 376: case STATE_ALERM:
  1519                           
  1520                           
  1521                           ;main.c: 377: machineState = STATE_CLOCK ;
  1522  01B6  01D7               	clrf	_machineState
  1523  01B7  0AD7               	incf	_machineState,f
  1524                           
  1525                           ;main.c: 378: outputEvent.changeMessage=1 ;
  1526  01B8  1459               	bsf	_outputEvent,0
  1527                           
  1528                           ;main.c: 381: }
  1529                           
  1530                           ;main.c: 379: break ;
  1531  01B9  2A7D               	goto	l2100
  1532  01BA                     l2018:	
  1533  01BA  0857               	movf	_machineState,w
  1534                           
  1535                           ; Switch size 1, requested type "space"
  1536                           ; Number of cases is 1, Range of values is 4 to 4
  1537                           ; switch strategies available:
  1538                           ; Name         Instructions Cycles
  1539                           ; simple_byte            4     3 (average)
  1540                           ; direct_byte           11     9 (fixed)
  1541                           ; jumptable            263     9 (fixed)
  1542                           ;	Chosen strategy is simple_byte
  1543  01BB  3A04               	xorlw	4	; case 4
  1544  01BC  1903               	skipnz
  1545  01BD  29B6               	goto	l310
  1546  01BE  2A7D               	goto	l2100
  1547                           
  1548                           ;main.c: 382: }
  1549                           ;main.c: 385: switch( machineState ) {
  1550  01BF  2A7D               	goto	l2100
  1551  01C0                     l313:	
  1552                           ;main.c: 387: case STATE_MENU:
  1553                           
  1554                           
  1555                           ;main.c: 388: if( (keyEvents_.up&&!(keyEvents_.up=0)) ) {
  1556  01C0  1CD6               	btfss	_keyEvents_,1
  1557  01C1  29CE               	goto	l2030
  1558  01C2  10D6               	bcf	_keyEvents_,1
  1559                           
  1560                           ;main.c: 389: if( menuSelect ) menuSelect-- ;
  1561  01C3  0858               	movf	_menuSelect,w
  1562  01C4  1903               	btfsc	3,2
  1563  01C5  29C8               	goto	l315
  1564  01C6  3001               	movlw	1
  1565  01C7  02D8               	subwf	_menuSelect,f
  1566  01C8                     l315:	
  1567                           
  1568                           ;main.c: 390: if( cursorPosition != 0 ) cursorPosition-- ;
  1569  01C8  0854               	movf	_cursorPosition,w
  1570  01C9  1903               	btfsc	3,2
  1571  01CA  29CD               	goto	l2028
  1572  01CB  3001               	movlw	1
  1573  01CC  02D4               	subwf	_cursorPosition,f
  1574  01CD                     l2028:	
  1575                           
  1576                           ;main.c: 391: outputEvent.changeMessage=1 ;
  1577  01CD  1459               	bsf	_outputEvent,0
  1578  01CE                     l2030:	
  1579                           
  1580                           ;main.c: 392: }
  1581                           ;main.c: 393: if( (keyEvents_.down&&!(keyEvents_.down=0)) ) {
  1582  01CE  1DD6               	btfss	_keyEvents_,3
  1583  01CF  2A9D               	goto	l2114
  1584  01D0  11D6               	bcf	_keyEvents_,3
  1585                           
  1586                           ;main.c: 394: if( menuSelect != ( ( sizeof( MESSAGE_MENU ) / sizeof( MESSAGE_MENU[0] ) )
      +                           - 1 ) ) menuSelect++ ;
  1587  01D1  3003               	movlw	3
  1588  01D2  0658               	xorwf	_menuSelect,w
  1589  01D3  1903               	btfsc	3,2
  1590  01D4  29D9               	goto	l318
  1591  01D5  3001               	movlw	1
  1592  01D6  00A8               	movwf	??_main
  1593  01D7  0828               	movf	??_main,w
  1594  01D8  07D8               	addwf	_menuSelect,f
  1595  01D9                     l318:	
  1596                           
  1597                           ;main.c: 395: if( cursorPosition != 1 ) cursorPosition++ ;
  1598  01D9  0354               	decf	_cursorPosition,w
  1599  01DA  1903               	btfsc	3,2
  1600  01DB  29E0               	goto	l2040
  1601  01DC  3001               	movlw	1
  1602  01DD  00A8               	movwf	??_main
  1603  01DE  0828               	movf	??_main,w
  1604  01DF  07D4               	addwf	_cursorPosition,f
  1605  01E0                     l2040:	
  1606                           
  1607                           ;main.c: 396: outputEvent.changeMessage=1 ;
  1608  01E0  1459               	bsf	_outputEvent,0
  1609                           
  1610                           ;main.c: 397: }
  1611                           ;main.c: 398: break ;
  1612  01E1  2A9D               	goto	l2114
  1613  01E2                     l322:	
  1614                           ;main.c: 400: case STATE_ADJUST_CLOCK:
  1615                           
  1616                           
  1617                           ;main.c: 401: case STATE_SET_TIMER:
  1618                           ;main.c: 402: if( (keyEvents_.up&&!(keyEvents_.up=0)) || (keyEvents_.upHold&&!(keyEvents
      +                          _.upHold=0)) ) {
  1619  01E2  1CD6               	btfss	_keyEvents_,1
  1620  01E3  29E6               	goto	l327
  1621  01E4  10D6               	bcf	_keyEvents_,1
  1622  01E5  29E9               	goto	l2046
  1623  01E6                     l327:	
  1624  01E6  1C56               	btfss	_keyEvents_,0
  1625  01E7  2A22               	goto	l2058
  1626  01E8  1056               	bcf	_keyEvents_,0
  1627  01E9                     l2046:	
  1628                           
  1629                           ;main.c: 403: if( *currentEditValue == currentValueInfo->max )
  1630  01E9  0853               	movf	_currentEditValue,w
  1631  01EA  0086               	movwf	6
  1632  01EB  0187               	clrf	7
  1633  01EC  0850               	movf	_currentValueInfo+1,w
  1634  01ED  00A9               	movwf	??_main+1
  1635  01EE  084F               	movf	_currentValueInfo,w
  1636  01EF  00A8               	movwf	??_main
  1637  01F0  3002               	movlw	2
  1638  01F1  0728               	addwf	??_main,w
  1639  01F2  0084               	movwf	4
  1640  01F3  0829               	movf	??_main+1,w
  1641  01F4  1803               	skipnc
  1642  01F5  0A29               	incf	??_main+1,w
  1643  01F6  0085               	movwf	5
  1644  01F7  0800               	movf	0,w	;code access
  1645  01F8  0601               	xorwf	1,w
  1646  01F9  1D03               	skipz
  1647  01FA  2A0E               	goto	l2050
  1648                           
  1649                           ;main.c: 404: *currentEditValue = currentValueInfo->min ;
  1650  01FB  0850               	movf	_currentValueInfo+1,w
  1651  01FC  00A9               	movwf	??_main+1
  1652  01FD  084F               	movf	_currentValueInfo,w
  1653  01FE  00A8               	movwf	??_main
  1654  01FF  3003               	movlw	3
  1655  0200  0728               	addwf	??_main,w
  1656  0201  0084               	movwf	4
  1657  0202  0829               	movf	??_main+1,w
  1658  0203  1803               	skipnc
  1659  0204  0A29               	incf	??_main+1,w
  1660  0205  0085               	movwf	5
  1661  0206  0800               	movf	0,w	;code access
  1662  0207  00AA               	movwf	??_main+2
  1663  0208  0853               	movf	_currentEditValue,w
  1664  0209  0086               	movwf	6
  1665  020A  0187               	clrf	7
  1666  020B  082A               	movf	??_main+2,w
  1667  020C  0081               	movwf	1
  1668  020D  2A21               	goto	l2056
  1669  020E                     l2050:	
  1670                           
  1671                           ;main.c: 405: else if( ( *currentEditValue & 0x0F ) == 0x09 )
  1672  020E  0853               	movf	_currentEditValue,w
  1673  020F  0086               	movwf	6
  1674  0210  0187               	clrf	7
  1675  0211  300F               	movlw	15
  1676  0212  0501               	andwf	1,w
  1677  0213  00A8               	movwf	??_main
  1678  0214  3009               	movlw	9
  1679  0215  0628               	xorwf	??_main,w
  1680  0216  1D03               	btfss	3,2
  1681  0217  2A1A               	goto	l2054
  1682                           
  1683                           ;main.c: 406: *currentEditValue += 7 ;
  1684  0218  3007               	movlw	7
  1685  0219  2A1B               	goto	L2
  1686  021A                     l2054:	
  1687                           
  1688                           ;main.c: 407: else
  1689                           ;main.c: 408: ( *currentEditValue )++ ;
  1690  021A  3001               	movlw	1
  1691  021B                     L2:	
  1692  021B  00A8               	movwf	??_main
  1693  021C  0853               	movf	_currentEditValue,w
  1694  021D  0086               	movwf	6
  1695  021E  0187               	clrf	7
  1696  021F  0828               	movf	??_main,w
  1697  0220  0781               	addwf	1,f
  1698  0221                     l2056:	
  1699                           
  1700                           ;main.c: 409: outputEvent.changeValue=1 ;
  1701  0221  14D9               	bsf	_outputEvent,1
  1702  0222                     l2058:	
  1703                           
  1704                           ;main.c: 410: }
  1705                           ;main.c: 411: if( (keyEvents_.down&&!(keyEvents_.down=0)) || (keyEvents_.downHold&&!(key
      +                          Events_.downHold=0)) ) {
  1706  0222  1DD6               	btfss	_keyEvents_,3
  1707  0223  2A26               	goto	l336
  1708  0224  11D6               	bcf	_keyEvents_,3
  1709  0225  2A29               	goto	l2064
  1710  0226                     l336:	
  1711  0226  1E56               	btfss	_keyEvents_,4
  1712  0227  2A9D               	goto	l2114
  1713  0228  1256               	bcf	_keyEvents_,4
  1714  0229                     l2064:	
  1715                           
  1716                           ;main.c: 412: if( *currentEditValue == currentValueInfo->min )
  1717  0229  0853               	movf	_currentEditValue,w
  1718  022A  0086               	movwf	6
  1719  022B  0187               	clrf	7
  1720  022C  0850               	movf	_currentValueInfo+1,w
  1721  022D  00A9               	movwf	??_main+1
  1722  022E  084F               	movf	_currentValueInfo,w
  1723  022F  00A8               	movwf	??_main
  1724  0230  3003               	movlw	3
  1725  0231  0728               	addwf	??_main,w
  1726  0232  0084               	movwf	4
  1727  0233  0829               	movf	??_main+1,w
  1728  0234  1803               	skipnc
  1729  0235  0A29               	incf	??_main+1,w
  1730  0236  0085               	movwf	5
  1731  0237  0800               	movf	0,w	;code access
  1732  0238  0601               	xorwf	1,w
  1733  0239  1D03               	skipz
  1734  023A  2A4E               	goto	l2068
  1735                           
  1736                           ;main.c: 413: *currentEditValue = currentValueInfo->max ;
  1737  023B  0850               	movf	_currentValueInfo+1,w
  1738  023C  00A9               	movwf	??_main+1
  1739  023D  084F               	movf	_currentValueInfo,w
  1740  023E  00A8               	movwf	??_main
  1741  023F  3002               	movlw	2
  1742  0240  0728               	addwf	??_main,w
  1743  0241  0084               	movwf	4
  1744  0242  0829               	movf	??_main+1,w
  1745  0243  1803               	skipnc
  1746  0244  0A29               	incf	??_main+1,w
  1747  0245  0085               	movwf	5
  1748  0246  0800               	movf	0,w	;code access
  1749  0247  00AA               	movwf	??_main+2
  1750  0248  0853               	movf	_currentEditValue,w
  1751  0249  0086               	movwf	6
  1752  024A  0187               	clrf	7
  1753  024B  082A               	movf	??_main+2,w
  1754  024C  0081               	movwf	1
  1755  024D  2A7B               	goto	l2096
  1756  024E                     l2068:	
  1757                           
  1758                           ;main.c: 414: else if( ( *currentEditValue & 0x0F ) == 0x00 )
  1759  024E  0853               	movf	_currentEditValue,w
  1760  024F  0086               	movwf	6
  1761  0250  0187               	clrf	7
  1762  0251  0801               	movf	1,w
  1763  0252  390F               	andlw	15
  1764  0253  1D03               	btfss	3,2
  1765  0254  2A5A               	goto	l2072
  1766                           
  1767                           ;main.c: 415: *currentEditValue -= 7 ;
  1768  0255  0853               	movf	_currentEditValue,w
  1769  0256  0086               	movwf	6
  1770  0257  0187               	clrf	7
  1771  0258  3007               	movlw	7
  1772  0259  2A5E               	goto	L3
  1773  025A                     l2072:	
  1774                           
  1775                           ;main.c: 416: else
  1776                           ;main.c: 417: ( *currentEditValue )-- ;
  1777  025A  0853               	movf	_currentEditValue,w
  1778  025B  0086               	movwf	6
  1779  025C  0187               	clrf	7
  1780  025D  3001               	movlw	1
  1781  025E                     L3:	
  1782  025E  0281               	subwf	1,f
  1783  025F  2A7B               	goto	l2096
  1784  0260                     l341:	
  1785                           ;main.c: 422: case STATE_BUZZER_TEST:
  1786                           
  1787                           ;main.c: 419: }
  1788                           ;main.c: 420: break ;
  1789                           
  1790                           ;main.c: 418: outputEvent.changeValue=1 ;
  1791                           
  1792                           
  1793                           ;main.c: 423: if( (keyEvents_.up&&!(keyEvents_.up=0)) || (keyEvents_.upHold&&!(keyEvents
      +                          _.upHold=0)) ) {
  1794  0260  1CD6               	btfss	_keyEvents_,1
  1795  0261  2A64               	goto	l346
  1796  0262  10D6               	bcf	_keyEvents_,1
  1797  0263  2A67               	goto	l2080
  1798  0264                     l346:	
  1799  0264  1C56               	btfss	_keyEvents_,0
  1800  0265  2A6F               	goto	l2086
  1801  0266  1056               	bcf	_keyEvents_,0
  1802  0267                     l2080:	
  1803                           
  1804                           ;main.c: 424: if( PR2 != 0xFF ) PR2++ ;
  1805  0267  0A1B               	incf	27,w	;volatile
  1806  0268  1903               	btfsc	3,2
  1807  0269  2A6E               	goto	l2084
  1808  026A  3001               	movlw	1
  1809  026B  00A8               	movwf	??_main
  1810  026C  0828               	movf	??_main,w
  1811  026D  079B               	addwf	27,f	;volatile
  1812  026E                     l2084:	
  1813                           
  1814                           ;main.c: 425: outputEvent.changeValue=1 ;
  1815  026E  14D9               	bsf	_outputEvent,1
  1816  026F                     l2086:	
  1817                           
  1818                           ;main.c: 426: }
  1819                           ;main.c: 427: if( (keyEvents_.down&&!(keyEvents_.down=0)) || (keyEvents_.downHold&&!(key
      +                          Events_.downHold=0)) ) {
  1820  026F  1DD6               	btfss	_keyEvents_,3
  1821  0270  2A73               	goto	l352
  1822  0271  11D6               	bcf	_keyEvents_,3
  1823  0272  2A76               	goto	l2092
  1824  0273                     l352:	
  1825  0273  1E56               	btfss	_keyEvents_,4
  1826  0274  2A9D               	goto	l2114
  1827  0275  1256               	bcf	_keyEvents_,4
  1828  0276                     l2092:	
  1829                           
  1830                           ;main.c: 428: if( PR2 != 0 ) PR2-- ;
  1831  0276  081B               	movf	27,w	;volatile
  1832  0277  1903               	btfsc	3,2
  1833  0278  2A7B               	goto	l2096
  1834  0279  3001               	movlw	1
  1835  027A  029B               	subwf	27,f	;volatile
  1836  027B                     l2096:	
  1837                           
  1838                           ;main.c: 429: outputEvent.changeValue=1 ;
  1839  027B  14D9               	bsf	_outputEvent,1
  1840                           
  1841                           ;main.c: 433: }
  1842                           
  1843                           ;main.c: 430: }
  1844                           ;main.c: 431: break ;
  1845  027C  2A9D               	goto	l2114
  1846  027D                     l2100:	
  1847  027D  0857               	movf	_machineState,w
  1848                           
  1849                           ; Switch size 1, requested type "space"
  1850                           ; Number of cases is 4, Range of values is 2 to 6
  1851                           ; switch strategies available:
  1852                           ; Name         Instructions Cycles
  1853                           ; simple_byte           13     7 (average)
  1854                           ; direct_byte           19     9 (fixed)
  1855                           ; jumptable            263     9 (fixed)
  1856                           ;	Chosen strategy is simple_byte
  1857  027E  3A02               	xorlw	2	; case 2
  1858  027F  1903               	skipnz
  1859  0280  29C0               	goto	l313
  1860  0281  3A01               	xorlw	1	; case 3
  1861  0282  1903               	skipnz
  1862  0283  29E2               	goto	l322
  1863  0284  3A06               	xorlw	6	; case 5
  1864  0285  1903               	skipnz
  1865  0286  29E2               	goto	l322
  1866  0287  3A03               	xorlw	3	; case 6
  1867  0288  1903               	skipnz
  1868  0289  2A60               	goto	l341
  1869  028A  2A9D               	goto	l2114
  1870                           
  1871                           ;main.c: 437: switch( machineState ) {
  1872  028B  2A9D               	goto	l2114
  1873  028C                     l355:	
  1874                           ;main.c: 439: case STATE_BUZZER_TEST:
  1875                           
  1876                           
  1877                           ;main.c: 440: if( portAState_.keyRight )
  1878  028C  1E5A               	btfss	_portAState_,4
  1879  028D  2A9A               	goto	l362
  1880  028E  2A97               	goto	l2110
  1881  028F                     l2104:	
  1882                           ;main.c: 446: case STATE_ALERM:
  1883                           
  1884                           ;main.c: 444: break ;
  1885                           
  1886                           ;main.c: 442: else
  1887                           ;main.c: 443: PWM3OE = 0 ;
  1888                           
  1889                           ;main.c: 441: PWM3OE = 1 ;
  1890                           
  1891                           
  1892                           ;main.c: 447: alerm++ ;
  1893  028F  3001               	movlw	1
  1894  0290  0020               	movlb	0	; select bank0
  1895  0291  00A8               	movwf	??_main
  1896  0292  0828               	movf	??_main,w
  1897  0293  07D1               	addwf	_alerm,f
  1898                           
  1899                           ;main.c: 448: if( ( alerm & 0b00000100 ) && !( alerm & 0b00100000 ) )
  1900  0294  1951               	btfsc	_alerm,2
  1901  0295  1AD1               	btfsc	_alerm,5
  1902  0296  2A9A               	goto	l362
  1903  0297                     l2110:	
  1904                           
  1905                           ;main.c: 449: PWM3OE = 1 ;
  1906  0297  002C               	movlb	12	; select bank12
  1907  0298  1719               	bsf	25,6	;volatile
  1908  0299  2AA6               	goto	l358
  1909  029A                     l362:	
  1910                           ;main.c: 454: default:
  1911                           
  1912                           ;main.c: 452: break ;
  1913                           
  1914                           ;main.c: 450: else
  1915                           ;main.c: 451: PWM3OE = 0 ;
  1916                           
  1917                           
  1918                           ;main.c: 455: PWM3OE = 0 ;
  1919  029A  002C               	movlb	12	; select bank12
  1920  029B  1319               	bcf	25,6	;volatile
  1921                           
  1922                           ;main.c: 458: }
  1923                           
  1924                           ;main.c: 456: break ;
  1925  029C  2AA6               	goto	l358
  1926  029D                     l2114:	
  1927  029D  0020               	movlb	0	; select bank0
  1928  029E  0857               	movf	_machineState,w
  1929                           
  1930                           ; Switch size 1, requested type "space"
  1931                           ; Number of cases is 2, Range of values is 4 to 6
  1932                           ; switch strategies available:
  1933                           ; Name         Instructions Cycles
  1934                           ; simple_byte            7     4 (average)
  1935                           ; direct_byte           15     9 (fixed)
  1936                           ; jumptable            263     9 (fixed)
  1937                           ;	Chosen strategy is simple_byte
  1938  029F  3A04               	xorlw	4	; case 4
  1939  02A0  1903               	skipnz
  1940  02A1  2A8F               	goto	l2104
  1941  02A2  3A02               	xorlw	2	; case 6
  1942  02A3  1903               	skipnz
  1943  02A4  2A8C               	goto	l355
  1944  02A5  2A9A               	goto	l362
  1945  02A6                     l358:	
  1946                           
  1947                           ;main.c: 461: if( (outputEvent.changeMessage&&!(outputEvent.changeMessage=0)) ) {
  1948  02A6  0020               	movlb	0	; select bank0
  1949  02A7  1C59               	btfss	_outputEvent,0
  1950  02A8  2B4B               	goto	l363
  1951  02A9  1059               	bcf	_outputEvent,0
  1952                           
  1953                           ;main.c: 463: switch( machineState ) {
  1954  02AA  2B3D               	goto	l2148
  1955  02AB                     l2118:	
  1956                           ;main.c: 464: case STATE_CLOCK:
  1957                           
  1958                           
  1959                           ;main.c: 465: case STATE_ALERM:
  1960                           ;main.c: 466: case STATE_ADJUST_CLOCK:
  1961                           ;main.c: 467: case STATE_SET_TIMER:
  1962                           ;main.c: 469: _parallel_lcd_ClearRow( 0x80 ) ;
  1963  02AB  3080               	movlw	128
  1964  02AC  3186  26E4  3180   	fcall	__parallel_lcd_ClearRow
  1965                           
  1966                           ;main.c: 471: switch( machineState ) {
  1967  02AF  2ACA               	goto	l2130
  1968  02B0                     l2120:	
  1969                           ;main.c: 472: case STATE_CLOCK:
  1970                           
  1971                           
  1972                           ;main.c: 473: _parallel_lcd_ClearRow( 0xC0 ) ;
  1973  02B0  30C0               	movlw	192
  1974  02B1  3186  26E4  3180   	fcall	__parallel_lcd_ClearRow
  1975                           
  1976                           ;main.c: 474: break ;
  1977  02B4  2B1A               	goto	l2138
  1978  02B5                     l2122:	
  1979                           ;main.c: 475: case STATE_ALERM:
  1980                           
  1981                           
  1982                           ;main.c: 476: _parallel_lcd_WriteStringClearing( 0xC0 | 0x9 , "ALERM!!" ) ;
  1983  02B5  3076               	movlw	low (STR_15| (0+32768))
  1984  02B6  0020               	movlb	0	; select bank0
  1985  02B7  00A3               	movwf	__parallel_lcd_WriteStringClearing@stringPtr
  1986  02B8  3087               	movlw	high (STR_15| (0+32768))
  1987  02B9  00A4               	movwf	__parallel_lcd_WriteStringClearing@stringPtr+1
  1988  02BA  30C9               	movlw	201
  1989  02BB  2B17               	goto	L5
  1990  02BC                     l2124:	
  1991                           ;main.c: 478: case STATE_ADJUST_CLOCK:
  1992                           
  1993                           ;main.c: 477: break ;
  1994                           
  1995                           
  1996                           ;main.c: 479: _parallel_lcd_WriteStringClearing( 0xC0 | 0xA , "adjust" ) ;
  1997  02BC  308D               	movlw	low (STR_16| (0+32768))
  1998  02BD  0020               	movlb	0	; select bank0
  1999  02BE  00A3               	movwf	__parallel_lcd_WriteStringClearing@stringPtr
  2000  02BF  3087               	movlw	high (STR_16| (0+32768))
  2001  02C0  00A4               	movwf	__parallel_lcd_WriteStringClearing@stringPtr+1
  2002  02C1  30CA               	movlw	202
  2003  02C2  2B17               	goto	L5
  2004  02C3                     l2126:	
  2005                           ;main.c: 481: case STATE_SET_TIMER:
  2006                           
  2007                           ;main.c: 480: break ;
  2008                           
  2009                           
  2010                           ;main.c: 482: _parallel_lcd_WriteStringClearing( 0xC0 | 0xB , "timer" ) ;
  2011  02C3  3094               	movlw	low (STR_17| (0+32768))
  2012  02C4  0020               	movlb	0	; select bank0
  2013  02C5  00A3               	movwf	__parallel_lcd_WriteStringClearing@stringPtr
  2014  02C6  3087               	movlw	high (STR_17| (0+32768))
  2015  02C7  00A4               	movwf	__parallel_lcd_WriteStringClearing@stringPtr+1
  2016  02C8  30CB               	movlw	203
  2017  02C9  2B17               	goto	L5
  2018  02CA                     l2130:	
  2019                           ;main.c: 484: }
  2020                           
  2021                           ;main.c: 483: break ;
  2022                           
  2023  02CA  0020               	movlb	0	; select bank0
  2024  02CB  0857               	movf	_machineState,w
  2025                           
  2026                           ; Switch size 1, requested type "space"
  2027                           ; Number of cases is 4, Range of values is 1 to 5
  2028                           ; switch strategies available:
  2029                           ; Name         Instructions Cycles
  2030                           ; simple_byte           13     7 (average)
  2031                           ; direct_byte           19     9 (fixed)
  2032                           ; jumptable            263     9 (fixed)
  2033                           ;	Chosen strategy is simple_byte
  2034  02CC  3A01               	xorlw	1	; case 1
  2035  02CD  1903               	skipnz
  2036  02CE  2AB0               	goto	l2120
  2037  02CF  3A02               	xorlw	2	; case 3
  2038  02D0  1903               	skipnz
  2039  02D1  2ABC               	goto	l2124
  2040  02D2  3A07               	xorlw	7	; case 4
  2041  02D3  1903               	skipnz
  2042  02D4  2AB5               	goto	l2122
  2043  02D5  3A01               	xorlw	1	; case 5
  2044  02D6  1903               	skipnz
  2045  02D7  2AC3               	goto	l2126
  2046  02D8  2AD9               	goto	l371
  2047  02D9                     l371:	
  2048  02D9  2B1A               	goto	l2138
  2049  02DA                     l2132:	
  2050                           ;main.c: 489: case STATE_MENU:
  2051                           
  2052                           ;main.c: 487: break ;
  2053                           
  2054                           ;main.c: 485: outputEvent.changeValue=1 ;
  2055                           
  2056                           
  2057                           ;main.c: 490: _parallel_lcd_WriteStringClearing( 0x80 | 0x1 , MESSAGE_MENU[ menuSelect -
      +                           cursorPosition ] ) ;
  2058  02DA  0354               	decf	_cursorPosition,w
  2059  02DB  3AFF               	xorlw	255
  2060  02DC  0758               	addwf	_menuSelect,w
  2061  02DD  0709               	addwf	9,w
  2062  02DE  3EAE               	addlw	(low (_MESSAGE_MENU| 0))& (0+255)
  2063  02DF  0086               	movwf	6
  2064  02E0  0187               	clrf	7
  2065  02E1  3F40               	moviw [0]fsr1
  2066  02E2  00A3               	movwf	__parallel_lcd_WriteStringClearing@stringPtr
  2067  02E3  3F41               	moviw [1]fsr1
  2068  02E4  00A4               	movwf	__parallel_lcd_WriteStringClearing@stringPtr+1
  2069  02E5  3081               	movlw	129
  2070  02E6  318F  270F  3180   	fcall	__parallel_lcd_WriteStringClearing
  2071                           
  2072                           ;main.c: 491: _parallel_lcd_WriteStringClearing( 0xC0 | 0x1 , MESSAGE_MENU[ menuSelect -
      +                           cursorPosition + 1] ) ;
  2073  02E9  0020               	movlb	0	; select bank0
  2074  02EA  0354               	decf	_cursorPosition,w
  2075  02EB  3AFF               	xorlw	255
  2076  02EC  0758               	addwf	_menuSelect,w
  2077  02ED  0709               	addwf	9,w
  2078  02EE  3E02               	addlw	2
  2079  02EF  3EAE               	addlw	(low (_MESSAGE_MENU| 0))& (0+255)
  2080  02F0  0086               	movwf	6
  2081  02F1  0187               	clrf	7
  2082  02F2  3F40               	moviw [0]fsr1
  2083  02F3  00A3               	movwf	__parallel_lcd_WriteStringClearing@stringPtr
  2084  02F4  3F41               	moviw [1]fsr1
  2085  02F5  00A4               	movwf	__parallel_lcd_WriteStringClearing@stringPtr+1
  2086  02F6  30C1               	movlw	193
  2087  02F7  318F  270F  3180   	fcall	__parallel_lcd_WriteStringClearing
  2088                           
  2089                           ;main.c: 492: _parallel_lcd_WriteCharacter( PARALLEL_LCD_ROW_SELECT[cursorPosition] | 0x
      +                          0 , 0x00 ) ;
  2090  02FA  0020               	movlb	0	; select bank0
  2091  02FB  01A3               	clrf	__parallel_lcd_WriteCharacter@character
  2092  02FC  0854               	movf	_cursorPosition,w
  2093  02FD  3E13               	addlw	low (_PARALLEL_LCD_ROW_SELECT| (0+32768))
  2094  02FE  0084               	movwf	4
  2095  02FF  3087               	movlw	high (_PARALLEL_LCD_ROW_SELECT| (0+32768))
  2096  0300  1803               	skipnc
  2097  0301  3E01               	addlw	1
  2098  0302  0085               	movwf	5
  2099  0303  0800               	movf	0,w	;code access
  2100  0304  318E  2653  3180   	fcall	__parallel_lcd_WriteCharacter
  2101                           
  2102                           ;main.c: 493: break ;
  2103  0307  2B4B               	goto	l363
  2104  0308                     l2136:	
  2105                           ;main.c: 495: case STATE_BUZZER_TEST:
  2106                           
  2107                           
  2108                           ;main.c: 496: _parallel_lcd_WriteStringClearing( 0x80 | 0x0 , "Buzzer Test" ) ;
  2109  0308  3057               	movlw	low (STR_10| (0+32768))
  2110  0309  0020               	movlb	0	; select bank0
  2111  030A  00A3               	movwf	__parallel_lcd_WriteStringClearing@stringPtr
  2112  030B  3087               	movlw	high (STR_10| (0+32768))
  2113  030C  00A4               	movwf	__parallel_lcd_WriteStringClearing@stringPtr+1
  2114  030D  3080               	movlw	128
  2115  030E  318F  270F  3180   	fcall	__parallel_lcd_WriteStringClearing
  2116                           
  2117                           ;main.c: 497: _parallel_lcd_WriteStringClearing( 0xC0 | 0x0 , "Period =" ) ;
  2118  0311  306D               	movlw	low (STR_19| (0+32768))
  2119  0312  0020               	movlb	0	; select bank0
  2120  0313  00A3               	movwf	__parallel_lcd_WriteStringClearing@stringPtr
  2121  0314  3087               	movlw	high (STR_19| (0+32768))
  2122  0315  00A4               	movwf	__parallel_lcd_WriteStringClearing@stringPtr+1
  2123  0316  30C0               	movlw	192
  2124  0317                     L5:	
  2125  0317  318F  270F  3180   	fcall	__parallel_lcd_WriteStringClearing
  2126  031A                     l2138:	
  2127                           
  2128                           ;main.c: 498: outputEvent.changeValue=1 ;
  2129  031A  0020               	movlb	0	; select bank0
  2130  031B  14D9               	bsf	_outputEvent,1
  2131                           
  2132                           ;main.c: 499: break ;
  2133  031C  2B4B               	goto	l363
  2134  031D                     l2140:	
  2135                           ;main.c: 501: case STATE_VERSION:
  2136                           
  2137                           
  2138                           ;main.c: 502: _parallel_lcd_WriteStringClearing( 0x80 | 0x0 , "Version" ) ;
  2139  031D  307E               	movlw	low (STR_11| (0+32768))
